yearMonth,species,virus,monthlyCases
"""2012-10""","""Aves""","""H5N1 subtype""",4725
"""2012-11""","""Homo sapiens""","""Influenza A virus""",14953
"""2012-11""","""Homo sapiens""","""H1N1 subtype""",6962
"""2012-12""","""Homo sapiens""","""Influenza A virus""",77848
"""2012-12""","""Homo sapiens""","""H1N1 subtype""",39409
"""2012-12""","""Aves""","""H5N1 subtype""",6097
"""2012-12""","""Bos taurus""","""H5N1 subtype""",1
"""2012-2""","""Homo sapiens""","""Influenza A virus""",124476
"""2012-2""","""Homo sapiens""","""H1N1 subtype""",55666
"""2012-2""","""Aves""","""H5N1 subtype""",13736
"""2012-2""","""Equidae""","""Influenza A virus""",27
"""2012-3""","""Homo sapiens""","""Influenza A virus""",102652
"""2012-3""","""Aves""","""H5N1 subtype""",46577
"""2012-3""","""Homo sapiens""","""H1N1 subtype""",43773
"""2012-3""","""Equidae""","""Influenza A virus""",3
"""2012-4""","""Homo sapiens""","""Influenza A virus""",42676
"""2012-4""","""Aves""","""H5N1 subtype""",27053
"""2012-4""","""Homo sapiens""","""H1N1 subtype""",19410
"""2012-4""","""Bos taurus""","""H5N1 subtype""",2
"""2012-5""","""Homo sapiens""","""Influenza A virus""",22880
"""2012-5""","""Homo sapiens""","""H1N1 subtype""",10721
"""2012-5""","""Aves""","""H5N1 subtype""",564
"""2012-6""","""Homo sapiens""","""Influenza A virus""",19690
"""2012-6""","""Homo sapiens""","""H1N1 subtype""",8126
"""2012-6""","""Aves""","""H5N1 subtype""",6201
"""2012-7""","""Homo sapiens""","""Influenza A virus""",35192
"""2012-7""","""Homo sapiens""","""H1N1 subtype""",18059
"""2012-7""","""Aves""","""H5N1 subtype""",5537
"""2012-8""","""Homo sapiens""","""Influenza A virus""",21552
"""2012-8""","""Homo sapiens""","""H1N1 subtype""",8812
"""2012-8""","""Aves""","""H5N1 subtype""",2500
"""2012-8""","""Bos taurus""","""H5N1 subtype""",18
"""2012-9""","""Aves""","""H5N1 subtype""",14050
"""2012-9""","""Homo sapiens""","""Influenza A virus""",13004
"""2012-9""","""Homo sapiens""","""H1N1 subtype""",8003
"""2013-1""","""Homo sapiens""","""Influenza A virus""",159170
"""2013-1""","""Homo sapiens""","""H1N1 subtype""",87348
"""2013-1""","""Aves""","""H5N1 subtype""",3569
"""2013-1""","""Chroicocephalus ridibundus""","""H5N1 subtype""",1
"""2013-10""","""Homo sapiens""","""Influenza A virus""",13384
"""2013-10""","""Homo sapiens""","""H1N1 subtype""",7022
"""2013-10""","""Aves""","""H5N1 subtype""",370
"""2013-10""","""Bos taurus""","""H5N1 subtype""",1
"""2013-11""","""Homo sapiens""","""Influenza A virus""",19526
"""2013-11""","""Homo sapiens""","""H1N1 subtype""",10818
"""2013-12""","""Homo sapiens""","""Influenza A virus""",97334
"""2013-12""","""Homo sapiens""","""H1N1 subtype""",48249
"""2013-12""","""Aves""","""H7N9 subtype""",1355
"""2013-2""","""Homo sapiens""","""Influenza A virus""",159483
"""2013-2""","""Homo sapiens""","""H1N1 subtype""",86282
"""2013-2""","""Aves""","""H5N1 subtype""",4973
"""2013-2""","""Bos taurus""","""H5N1 subtype""",1
"""2013-3""","""Homo sapiens""","""Influenza A virus""",84211
"""2013-3""","""Homo sapiens""","""H1N1 subtype""",46562
"""2013-3""","""Aves""","""H5N1 subtype""",3885
"""2013-3""","""Aves""","""H7N9 subtype""",1566
"""2013-4""","""Aves""","""H5N1 subtype""",205582
"""2013-4""","""Homo sapiens""","""Influenza A virus""",39866
"""2013-4""","""Homo sapiens""","""H1N1 subtype""",23481
"""2013-4""","""Aves""","""H7N9 subtype""",51
"""2013-4""","""Corvus splendens""","""H5N1 subtype""",1
"""2013-5""","""Homo sapiens""","""Influenza A virus""",15935
"""2013-5""","""Homo sapiens""","""H1N1 subtype""",10946
"""2013-5""","""Aves""","""H5N1 subtype""",3214
"""2013-5""","""Aves""","""H7N9 subtype""",2
"""2013-6""","""Homo sapiens""","""Influenza A virus""",23861
"""2013-6""","""Homo sapiens""","""H1N1 subtype""",15328
"""2013-6""","""Aves""","""H7N9 subtype""",8068
"""2013-6""","""Aves""","""H5N1 subtype""",886
"""2013-7""","""Aves""","""H5N1 subtype""",74608
"""2013-7""","""Homo sapiens""","""Influenza A virus""",30616
"""2013-7""","""Homo sapiens""","""H1N1 subtype""",20634
"""2013-7""","""Equidae""","""Influenza A virus""",10
"""2013-7""","""Corvus splendens""","""H5N1 subtype""",1
"""2013-8""","""Aves""","""H5N1 subtype""",48987
"""2013-8""","""Homo sapiens""","""Influenza A virus""",17810
"""2013-8""","""Homo sapiens""","""H1N1 subtype""",11500
"""2013-8""","""Aves""","""H7N9 subtype""",4423
"""2013-9""","""Homo sapiens""","""Influenza A virus""",20028
"""2013-9""","""Homo sapiens""","""H1N1 subtype""",12584
"""2013-9""","""Aves""","""H5N1 subtype""",4529
"""2013-9""","""Aves""","""H7N9 subtype""",415
"""2014-1""","""Homo sapiens""","""Influenza A virus""",175881
"""2014-1""","""Homo sapiens""","""H1N1 subtype""",92307
"""2014-1""","""Aves""","""H5N1 subtype""",3895
"""2014-1""","""Aves""","""H7N9 subtype""",14
"""2014-10""","""Homo sapiens""","""Influenza A virus""",9319
"""2014-10""","""Homo sapiens""","""H1N1 subtype""",3837
"""2014-11""","""Homo sapiens""","""Influenza A virus""",23186
"""2014-11""","""Homo sapiens""","""H1N1 subtype""",8567
"""2014-12""","""Homo sapiens""","""Influenza A virus""",122461
"""2014-12""","""Homo sapiens""","""H1N1 subtype""",50471
"""2014-2""","""Homo sapiens""","""Influenza A virus""",149442
"""2014-2""","""Homo sapiens""","""H1N1 subtype""",80524
"""2014-2""","""Aves""","""H5N1 subtype""",37006
"""2014-2""","""Aves""","""H7N9 subtype""",8
"""2014-3""","""Homo sapiens""","""Influenza A virus""",99853
"""2014-3""","""Homo sapiens""","""H1N1 subtype""",56209
"""2014-3""","""Aves""","""H5N1 subtype""",23136
"""2014-3""","""Aves""","""H7N9 subtype""",6
"""2014-4""","""Homo sapiens""","""Influenza A virus""",32316
"""2014-4""","""Homo sapiens""","""H1N1 subtype""",17548
"""2014-4""","""Aves""","""H7N9 subtype""",5
"""2014-5""","""Homo sapiens""","""Influenza A virus""",18435
"""2014-5""","""Homo sapiens""","""H1N1 subtype""",10094
"""2014-6""","""Homo sapiens""","""Influenza A virus""",27963
"""2014-6""","""Homo sapiens""","""H1N1 subtype""",14198
"""2014-6""","""Aves""","""H7N9 subtype""",2
"""2014-7""","""Homo sapiens""","""Influenza A virus""",37880
"""2014-7""","""Homo sapiens""","""H1N1 subtype""",18595
"""2014-8""","""Homo sapiens""","""Influenza A virus""",33994
"""2014-8""","""Homo sapiens""","""H1N1 subtype""",15775
"""2014-9""","""Homo sapiens""","""Influenza A virus""",22608
"""2014-9""","""Homo sapiens""","""H1N1 subtype""",10300
"""2015-1""","""Homo sapiens""","""Influenza A virus""",209712
"""2015-1""","""Homo sapiens""","""H1N1 subtype""",106030
"""2015-10""","""Homo sapiens""","""Influenza A virus""",8996
"""2015-10""","""Homo sapiens""","""H1N1 subtype""",6648
"""2015-11""","""Homo sapiens""","""Influenza A virus""",17492
"""2015-11""","""Homo sapiens""","""H1N1 subtype""",13121
"""2015-12""","""Homo sapiens""","""Influenza A virus""",31698
"""2015-12""","""Homo sapiens""","""H1N1 subtype""",21298
"""2015-2""","""Homo sapiens""","""Influenza A virus""",270716
"""2015-2""","""Homo sapiens""","""H1N1 subtype""",142148
"""2015-3""","""Homo sapiens""","""Influenza A virus""",162152
"""2015-3""","""Homo sapiens""","""H1N1 subtype""",93430
"""2015-4""","""Homo sapiens""","""Influenza A virus""",40358
"""2015-4""","""Homo sapiens""","""H1N1 subtype""",24072
"""2015-5""","""Homo sapiens""","""Influenza A virus""",19626
"""2015-5""","""Homo sapiens""","""H1N1 subtype""",10778
"""2015-6""","""Homo sapiens""","""Influenza A virus""",37837
"""2015-6""","""Homo sapiens""","""H1N1 subtype""",25384
"""2015-7""","""Homo sapiens""","""Influenza A virus""",41978
"""2015-7""","""Homo sapiens""","""H1N1 subtype""",20410
"""2015-8""","""Homo sapiens""","""Influenza A virus""",38103
"""2015-8""","""Homo sapiens""","""H1N1 subtype""",20618
"""2015-9""","""Homo sapiens""","""Influenza A virus""",16272
"""2015-9""","""Homo sapiens""","""H1N1 subtype""",8354
"""2016-1""","""Homo sapiens""","""Influenza A virus""",130506
"""2016-1""","""Homo sapiens""","""H1N1 subtype""",84480
"""2016-10""","""Homo sapiens""","""Influenza A virus""",30424
"""2016-10""","""Homo sapiens""","""H1N1 subtype""",15160
"""2016-11""","""Homo sapiens""","""Influenza A virus""",47851
"""2016-11""","""Homo sapiens""","""H1N1 subtype""",20224
"""2016-12""","""Homo sapiens""","""Influenza A virus""",172902
"""2016-12""","""Homo sapiens""","""H1N1 subtype""",58344
"""2016-2""","""Homo sapiens""","""Influenza A virus""",331136
"""2016-2""","""Homo sapiens""","""H1N1 subtype""",184594
"""2016-3""","""Homo sapiens""","""Influenza A virus""",227552
"""2016-3""","""Homo sapiens""","""H1N1 subtype""",134175
"""2016-4""","""Homo sapiens""","""Influenza A virus""",85508
"""2016-4""","""Homo sapiens""","""H1N1 subtype""",54060
"""2016-5""","""Homo sapiens""","""Influenza A virus""",36576
"""2016-5""","""Homo sapiens""","""H1N1 subtype""",27050
"""2016-6""","""Homo sapiens""","""Influenza A virus""",19464
"""2016-6""","""Homo sapiens""","""H1N1 subtype""",14299
"""2016-7""","""Homo sapiens""","""Influenza A virus""",15374
"""2016-7""","""Homo sapiens""","""H1N1 subtype""",9825
"""2016-8""","""Homo sapiens""","""Influenza A virus""",27103
"""2016-8""","""Homo sapiens""","""H1N1 subtype""",14147
"""2016-9""","""Homo sapiens""","""Influenza A virus""",21960
"""2016-9""","""Homo sapiens""","""H1N1 subtype""",12576
"""2017-1""","""Homo sapiens""","""Influenza A virus""",298221
"""2017-1""","""Homo sapiens""","""H1N1 subtype""",115624
"""2017-10""","""Homo sapiens""","""Influenza A virus""",31013
"""2017-10""","""Homo sapiens""","""H1N1 subtype""",21370
"""2017-11""","""Homo sapiens""","""Influenza A virus""",53155
"""2017-11""","""Homo sapiens""","""H1N1 subtype""",33354
"""2017-12""","""Homo sapiens""","""Influenza A virus""",187991
"""2017-12""","""Homo sapiens""","""H1N1 subtype""",104956
"""2017-2""","""Homo sapiens""","""Influenza A virus""",154190
"""2017-2""","""Homo sapiens""","""H1N1 subtype""",62690
"""2017-3""","""Homo sapiens""","""Influenza A virus""",83728
"""2017-3""","""Homo sapiens""","""H1N1 subtype""",37070
"""2017-4""","""Homo sapiens""","""Influenza A virus""",43572
"""2017-4""","""Homo sapiens""","""H1N1 subtype""",22268
"""2017-5""","""Homo sapiens""","""Influenza A virus""",50400
"""2017-5""","""Homo sapiens""","""H1N1 subtype""",23634
"""2017-6""","""Homo sapiens""","""Influenza A virus""",44882
"""2017-6""","""Homo sapiens""","""H1N1 subtype""",16310
"""2017-7""","""Homo sapiens""","""Influenza A virus""",81820
"""2017-7""","""Homo sapiens""","""H1N1 subtype""",43698
"""2017-8""","""Homo sapiens""","""Influenza A virus""",53166
"""2017-8""","""Homo sapiens""","""H1N1 subtype""",29934
"""2017-9""","""Homo sapiens""","""Influenza A virus""",41318
"""2017-9""","""Homo sapiens""","""H1N1 subtype""",21768
"""2018-1""","""Homo sapiens""","""Influenza A virus""",455308
"""2018-1""","""Homo sapiens""","""H1N1 subtype""",258758
"""2018-10""","""Homo sapiens""","""Influenza A virus""",29749
"""2018-10""","""Homo sapiens""","""H1N1 subtype""",19011
"""2018-10""","""Equidae""","""Influenza A virus""",188
"""2018-11""","""Homo sapiens""","""Influenza A virus""",44912
"""2018-11""","""Homo sapiens""","""H1N1 subtype""",26421
"""2018-12""","""Homo sapiens""","""Influenza A virus""",176328
"""2018-12""","""Homo sapiens""","""H1N1 subtype""",94770
"""2018-2""","""Homo sapiens""","""Influenza A virus""",384492
"""2018-2""","""Homo sapiens""","""H1N1 subtype""",197598
"""2018-3""","""Homo sapiens""","""Influenza A virus""",208734
"""2018-3""","""Homo sapiens""","""H1N1 subtype""",110486
"""2018-4""","""Homo sapiens""","""Influenza A virus""",67686
"""2018-4""","""Homo sapiens""","""H1N1 subtype""",37794
"""2018-5""","""Homo sapiens""","""Influenza A virus""",12986
"""2018-5""","""Homo sapiens""","""H1N1 subtype""",10927
"""2018-6""","""Homo sapiens""","""Influenza A virus""",12196
"""2018-6""","""Homo sapiens""","""H1N1 subtype""",11292
"""2018-7""","""Homo sapiens""","""Influenza A virus""",19558
"""2018-7""","""Homo sapiens""","""H1N1 subtype""",14854
"""2018-8""","""Homo sapiens""","""Influenza A virus""",19760
"""2018-8""","""Homo sapiens""","""H1N1 subtype""",12699
"""2018-9""","""Homo sapiens""","""Influenza A virus""",18634
"""2018-9""","""Homo sapiens""","""H1N1 subtype""",14000
"""2019-1""","""Homo sapiens""","""Influenza A virus""",390936
"""2019-1""","""Homo sapiens""","""H1N1 subtype""",208126
"""2019-10""","""Homo sapiens""","""Influenza A virus""",25798
"""2019-10""","""Homo sapiens""","""H1N1 subtype""",17456
"""2019-11""","""Homo sapiens""","""Influenza A virus""",39552
"""2019-11""","""Homo sapiens""","""H1N1 subtype""",26035
"""2019-12""","""Homo sapiens""","""Influenza A virus""",227436
